49 4E 46 4F 3A 20 53 50 49 20 73 74 72 65 61 6D 20 53 54 41 52 54 20 28 
62 69 6E 61 72 79 2C 20 38 38 20 37 37 20 36 36 20 2B 20 4C 45 20 75 31 
36 20 6C 65 6E 20 2B 20 70 61 79 6C 6F 61 64 29 0D 0A 49 4E 46 4F 3A 20 
44 45 42 55 47 43 54 52 4C 32 20 65 6E 61 62 6C 65 64 20 28 42 79 74 65 
36 3D 30 78 38 30 20 44 42 47 4F 42 4A 4D 4F 44 45 45 4E 29 0D 0A 88 77 
66 01 02 B5 0E 00 93 00 13 00 5F 00 F8 FF F6 FF FE FF 16 00 02 00 F8 FF 
F4 FF 00 00 11 00 35 00 13 00 FB FF 02 00 39 00 13 00 24 00 F8 FF F2 FF 
FE FF 14 00 02 00 F8 FF F4 FF 00 00 0F 00 37 00 11 00 FB FF 01 00 3C 00 
0F 00 2A 00 F8 FF F1 FF FE FF 15 00 01 00 F8 FF F5 FF 00 00 10 00 37 00 
12 00 FA FF 00 00 35 00 11 00 22 00 F8 FF EF FF FE FF 16 00 01 00 F8 FF 
F5 FF 00 00 11 00 37 00 11 00 FC FF 01 00 34 00 10 00 26 00 F7 FF F1 FF 
FE FF 15 00 00 00 F8 FF F4 FF 00 00 11 00 36 00 12 00 FA FF 00 00 32 00 
10 00 22 00 F8 FF F1 FF FF FF 15 00 01 00 F8 FF F6 FF 00 00 13 00 36 00 
11 00 FB FF 01 00 3B 00 10 00 25 00 F8 FF F1 FF FE FF 18 00 00 00 F9 FF 
F6 FF 00 00 12 00 35 00 11 00 FB FF 00 00 36 00 11 00 23 00 F8 FF F0 FF 
FF FF 15 00 00 00 F8 FF F8 FF 01 00 13 00 36 00 10 00 FB FF 00 00 36 00 
11 00 25 00 F8 FF F1 FF FE FF 15 00 00 00 F9 FF F7 FF 0B 00 10 00 35 00 
11 00 FB FF 00 00 33 00 11 00 23 00 F8 FF F1 FF FE FF 15 00 00 00 F8 FF 
F5 FF 00 00 11 00 33 00 11 00 FB FF 00 00 32 00 10 00 22 00 F8 FF F0 FF 
FE FF 15 00 01 00 F8 FF F4 FF 00 00 11 00 35 00 10 00 FB FF 00 00 31 00 
10 00 26 00 F8 FF F2 FF FE FF 14 00 00 00 F8 FF F3 FF 00 00 11 00 36 00 
11 00 FB FF 00 00 34 00 12 00 22 00 F8 FF F2 FF FD FF 13 00 01 00 F8 FF 
F4 FF 00 00 11 00 36 00 11 00 FA FF 00 00 31 00 0F 00 24 00 F8 FF F0 FF 
FD FF 16 00 00 00 F8 FF F3 FF 00 00 12 00 35 00 11 00 FA FF 00 00 31 00 
0F 00 22 00 F8 FF F2 FF 00 00 14 00 01 00 F8 FF F5 FF 01 00 11 00 34 00 
11 00 FB FF 00 00 32 00 11 00 23 00 F8 FF F0 FF FE FF 14 00 01 00 F7 FF 
F5 FF 00 00 12 00 36 00 11 00 FA FF 88 77 66 01 02 B6 0E 00 93 00 16 00 
5F 00 F8 FF F6 FF FE FF 15 00 00 00 F8 FF F5 FF 00 00 11 00 38 00 11 00 
FA FF 02 00 34 00 10 00 25 00 F8 FF F1 FF FF FF 13 00 00 00 F7 FF F4 FF 
00 00 10 00 34 00 13 00 FA FF 01 00 3C 00 13 00 2A 00 F8 FF F3 FF 00 00 
16 00 00 00 F8 FF F6 FF 00 00 11 00 37 00 12 00 FA FF 00 00 32 00 11 00 
23 00 F8 FF F1 FF FE FF 14 00 01 00 F8 FF F7 FF 00 00 11 00 38 00 10 00 
FB FF 00 00 34 00 12 00 25 00 F8 FF F2 FF FE FF 12 00 00 00 F8 FF F7 FF 
00 00 12 00 36 00 10 00 FA FF 00 00 32 00 10 00 23 00 F8 FF F2 FF FD FF 
14 00 01 00 F8 FF F5 FF 00 00 10 00 34 00 13 00 FB FF 00 00 3C 00 10 00 
24 00 F8 FF F0 FF FE FF 16 00 01 00 FA FF F8 FF 00 00 0F 00 35 00 12 00 
FA FF 00 00 36 00 0E 00 25 00 F8 FF F0 FF FE FF 14 00 01 00 F8 FF F4 FF 
01 00 12 00 36 00 11 00 FB FF 00 00 36 00 10 00 24 00 F8 FF F0 FF FD FF 
15 00 01 00 F9 FF F7 FF 09 00 12 00 36 00 0E 00 FB FF 00 00 32 00 0E 00 
23 00 F8 FF F2 FF FE FF 14 00 00 00 F8 FF F6 FF 00 00 11 00 34 00 10 00 
FB FF 00 00 31 00 10 00 23 00 F8 FF F2 FF FE FF 15 00 00 00 F8 FF F6 FF 
00 00 12 00 34 00 12 00 FB FF 00 00 32 00 0E 00 21 00 F8 FF F2 FF FE FF 
15 00 01 00 F8 FF F7 FF 00 00 11 00 36 00 0F 00 FB FF 00 00 30 00 10 00 
25 00 F8 FF F0 FF FE FF 16 00 01 00 F8 FF F4 FF 00 00 12 00 36 00 12 00 
FC FF 00 00 32 00 0F 00 25 00 F8 FF F2 FF FE FF 17 00 01 00 F8 FF F4 FF 
00 00 10 00 35 00 12 00 FA FF 00 00 32 00 11 00 23 00 F8 FF F1 FF FF FF 
16 00 00 00 F8 FF F5 FF 00 00 12 00 34 00 11 00 FA FF 00 00 32 00 0E 00 
24 00 F8 FF EE FF FE FF 15 00 01 00 F7 FF F7 FF 00 00 11 00 34 00 10 00 
FB FF 88 77 66 01 02 B7 0D 00 95 00 14 00 61 00 F8 FF F6 FF FE FF 15 00 
01 00 F8 FF F5 FF 00 00 12 00 37 00 12 00 FA FF 01 00 34 00 10 00 25 00 
F8 FF F3 FF FF FF 16 00 01 00 F8 FF F4 FF 00 00 11 00 34 00 11 00 FA FF 
01 00 3D 00 12 00 28 00 F7 FF F3 FF FE FF 16 00 00 00 F8 FF F4 FF 00 00 
11 00 36 00 0F 00 FA FF 01 00 32 00 10 00 22 00 F8 FF F0 FF FE FF 13 00 
01 00 F8 FF F4 FF 00 00 11 00 36 00 10 00 FA FF 00 00 34 00 10 00 24 00 
F8 FF F2 FF FE FF 13 00 00 00 F9 FF F4 FF 00 00 11 00 36 00 10 00 FA FF 
00 00 34 00 0F 00 23 00 F8 FF F0 FF FE FF 16 00 00 00 F8 FF F5 FF 00 00 
12 00 36 00 10 00 FB FF 00 00 3D 00 11 00 25 00 F8 FF F2 FF 00 00 16 00 
00 00 F9 FF F6 FF 01 00 10 00 35 00 11 00 FB FF 01 00 34 00 0F 00 23 00 
F8 FF F0 FF FE FF 16 00 00 00 F8 FF F8 FF 01 00 12 00 35 00 11 00 F9 FF 
00 00 34 00 0D 00 24 00 F8 FF F1 FF FC FF 15 00 01 00 F9 FF F7 FF 08 00 
12 00 36 00 0E 00 FA FF 00 00 31 00 10 00 23 00 F8 FF F3 FF FE FF 14 00 
00 00 F8 FF F5 FF 00 00 11 00 38 00 10 00 FA FF 00 00 31 00 0F 00 24 00 
F8 FF F1 FF FD FF 15 00 00 00 F8 FF F5 FF 00 00 12 00 36 00 11 00 FB FF 
01 00 31 00 11 00 23 00 F8 FF F2 FF FE FF 13 00 01 00 F8 FF F4 FF 00 00 
10 00 34 00 10 00 FB FF 00 00 33 00 0F 00 23 00 F8 FF F3 FF FE FF 15 00 
01 00 F8 FF F4 FF 00 00 11 00 35 00 11 00 FA FF 00 00 32 00 0F 00 25 00 
F8 FF F0 FF FE FF 15 00 00 00 F8 FF F4 FF 00 00 13 00 36 00 0E 00 FB FF 
00 00 32 00 11 00 25 00 F7 FF F1 FF FD FF 13 00 01 00 F8 FF F5 FF 00 00 
11 00 34 00 0F 00 FA FF 00 00 30 00 10 00 23 00 F8 FF F1 FF FE FF 15 00 
00 00 F8 FF F3 FF 00 00 12 00 36 00 12 00 FA FF 88 77 66 01 02 B8 0E 00 
94 00 14 00 5E 00 F8 FF F6 FF FE FF 18 00 01 00 F8 FF F6 FF 00 00 12 00 
39 00 10 00 FA FF 01 00 36 00 10 00 26 00 F8 FF F0 FF FE FF 15 00 00 00 
F8 FF F4 FF 00 00 13 00 35 00 11 00 FB FF 00 00 3C 00 12 00 29 00 F8 FF 
F1 FF FD FF 13 00 01 00 F8 FF F4 FF 00 00 11 00 34 00 10 00 FB FF 00 00 
31 00 11 00 23 00 F8 FF F1 FF FE FF 13 00 00 00 F8 FF F3 FF 00 00 13 00 
34 00 11 00 FA FF 00 00 33 00 11 00 27 00 F8 FF F2 FF FF FF 13 00 00 00 
F8 FF F5 FF 00 00 10 00 35 00 11 00 FA FF 00 00 34 00 0E 00 24 00 F8 FF 
F2 FF FF FF 14 00 01 00 F8 FF F5 FF 00 00 12 00 37 00 12 00 FA FF 00 00 
3B 00 10 00 24 00 F8 FF F0 FF FD FF 15 00 02 00 FA FF F8 FF 00 00 12 00 
36 00 12 00 FA FF 00 00 37 00 10 00 20 00 F8 FF F0 FF FE FF 14 00 01 00 
F8 FF F7 FF 01 00 10 00 35 00 10 00 FA FF 00 00 36 00 12 00 24 00 F8 FF 
F1 FF FE FF 15 00 00 00 FA FF F5 FF 0A 00 11 00 36 00 12 00 FB FF 00 00 
32 00 0E 00 25 00 F8 FF F1 FF FF FF 14 00 00 00 F8 FF F4 FF 00 00 11 00 
36 00 12 00 FA FF 00 00 30 00 0F 00 23 00 F8 FF F1 FF FE FF 16 00 01 00 
F9 FF F7 FF 00 00 10 00 34 00 10 00 FA FF 00 00 30 00 11 00 23 00 F8 FF 
F0 FF FE FF 15 00 01 00 F8 FF F6 FF 00 00 11 00 34 00 0F 00 FA FF 00 00 
32 00 10 00 24 00 F7 FF F2 FF FE FF 15 00 01 00 F8 FF F4 FF 00 00 13 00 
33 00 10 00 FB FF 01 00 33 00 10 00 23 00 F8 FF F0 FF FE FF 14 00 02 00 
F8 FF F6 FF 00 00 10 00 34 00 11 00 FB FF 00 00 32 00 10 00 26 00 F8 FF 
F2 FF FD FF 16 00 00 00 F8 FF F5 FF 00 00 12 00 35 00 10 00 FA FF 00 00 
32 00 11 00 25 00 F8 FF F1 FF FE FF 17 00 01 00 F8 FF F6 FF 00 00 12 00 
34 00 12 00 FA FF 88 77 66 01 02 B9 0E 00 95 00 14 00 60 00 F8 FF F7 FF 
FE FF 14 00 00 00 F9 FF F4 FF 00 00 13 00 36 00 11 00 FA FF 01 00 36 00 
10 00 23 00 F8 FF F2 FF FD FF 13 00 01 00 FA FF F5 FF 00 00 12 00 35 00 
11 00 FB FF 01 00 3B 00 10 00 29 00 F8 FF F1 FF FE FF 15 00 01 00 F8 FF 
F4 FF 00 00 12 00 35 00 11 00 FA FF 01 00 30 00 0C 00 23 00 F7 FF EF FF 
FE FF 16 00 01 00 F8 FF F4 FF 00 00 12 00 38 00 10 00 FA FF 00 00 33 00 
11 00 24 00 F8 FF F2 FF FE FF 15 00 00 00 F8 FF F5 FF 00 00 11 00 35 00 
