49 4E 46 4F 3A 20 53 50 49 20 73 74 72 65 61 6D 20 53 54 41 52 54 20 28 62 69 6E 61 72 79 2C 20 
38 38 20 37 37 20 36 36 20 2B 20 4C 45 20 75 31 36 20 6C 65 6E 20 2B 20 70 61 79 6C 6F 61 64 29 
0D 0A 49 4E 46 4F 3A 20 44 45 42 55 47 43 54 52 4C 32 20 65 6E 61 62 6C 65 64 20 28 42 79 74 65 
36 3D 30 78 38 30 20 44 42 47 4F 42 4A 4D 4F 44 45 45 4E 29 0D 0A 88 77 66 02 02 EF 1A 00 31 00 
11 00 40 00 EE FF 00 00 F6 FF 00 00 F8 FF 1D 00 01 00 25 00 32 00 0C 00 01 00 20 00 0B 00 F8 FF 
0F 00 05 00 EE FF 00 00 F6 FF FE FF F7 FF 1E 00 01 00 25 00 31 00 0A 00 02 00 20 00 0A 00 F9 FF 
11 00 09 00 EE FF 00 00 F5 FF FE FF F8 FF 1B 00 01 00 24 00 31 00 09 00 01 00 20 00 08 00 F8 FF 
0E 00 06 00 F1 FF 00 00 F7 FF FE FF F8 FF 1C 00 00 00 22 00 30 00 0B 00 00 00 1D 00 08 00 F8 FF 
0E 00 06 00 EF FF 00 00 F5 FF FE FF F7 FF 1D 00 00 00 24 00 30 00 0A 00 03 00 1E 00 09 00 F6 FF 
0E 00 06 00 ED FF 00 00 F7 FF FF FF F8 FF 1D 00 00 00 24 00 30 00 0A 00 02 00 1D 00 08 00 F8 FF 
0D 00 05 00 F0 FF 00 00 F7 FF FE FF F7 FF 21 00 03 00 27 00 30 00 0A 00 01 00 1E 00 09 00 F8 FF 
0E 00 05 00 F0 FF 00 00 F6 FF FF FF F8 FF 1F 00 04 00 28 00 30 00 09 00 00 00 1E 00 06 00 F8 FF 
0F 00 05 00 F0 FF FF FF F6 FF FE FF F6 FF 21 00 05 00 31 00 31 00 0B 00 03 00 1E 00 07 00 F6 FF 
10 00 04 00 EE FF FF FF F7 FF FF FF F8 FF 1C 00 00 00 24 00 2F 00 0A 00 03 00 21 00 08 00 F6 FF 
